{0: 1920, 1: 2867, 5: 276, 6: 285}
{0: 3119, 1: 5042, 5: 397, 6: 443}
{0: 4663, 1: 7546, 5: 537, 6: 714}
{0: 5625, 1: 9239, 5: 665, 6: 831}
{0: 6950, 1: 11585, 5: 814, 6: 926}
{0: 8175, 1: 13697, 5: 958, 6: 1016}
{0: 9493, 1: 16003, 5: 1052, 6: 1201}
{0: 10797, 1: 18332, 5: 1238, 6: 1315}
{0: 11993, 1: 20432, 5: 1334, 6: 1486}
{0: 12834, 1: 21994, 5: 1416, 6: 1651}
{0: 13967, 1: 23949, 5: 1530, 6: 1771}
{0: 15236, 1: 26279, 5: 1722, 6: 2019}
{0: 16288, 1: 28078, 5: 1842, 6: 2168}
{0: 17811, 1: 30479, 5: 2173, 6: 2353}
{0: 18975, 1: 32114, 5: 2303, 6: 2467}
{0: 19555, 1: 34445, 5: 2461, 6: 2582}
{0: 20668, 1: 36384, 5: 2585, 6: 2732}
{0: 22824, 1: 39122, 5: 3294, 6: 2926}
{0: 24178, 1: 41517, 5: 3474, 6: 3084}
