{0: 6961, 1: 7163, 5: 1031, 6: 2058}
{0: 11918, 1: 15674, 5: 1244, 6: 3715}
{0: 18818, 1: 21681, 5: 2174, 6: 5468}
{0: 25768, 1: 27201, 5: 4508, 6: 5674}
{0: 33315, 1: 32279, 5: 6283, 6: 6855}
{0: 40751, 1: 38200, 5: 6749, 6: 8361}
{0: 48849, 1: 44180, 5: 7424, 6: 9211}
{0: 55528, 1: 51023, 5: 8041, 6: 10593}
{0: 63321, 1: 57020, 5: 8573, 6: 11494}
{0: 69394, 1: 64435, 5: 9304, 6: 12047}
{0: 76455, 1: 77658, 5: 10560, 6: 17980}
{0: 83529, 1: 84178, 5: 11352, 6: 18970}
{0: 89588, 1: 91135, 5: 12460, 6: 19666}
{0: 96515, 1: 97089, 5: 13730, 6: 20787}
{0: 102976, 1: 104124, 5: 14765, 6: 21088}
{0: 108436, 1: 109436, 5: 15013, 6: 23794}
{0: 114349, 1: 117045, 5: 15817, 6: 24631}
{0: 120846, 1: 124442, 5: 17341, 6: 25042}
{0: 127665, 1: 130910, 5: 18490, 6: 26696}
{0: 137932, 1: 135079, 5: 19212, 6: 27081}
{0: 148556, 1: 144497, 5: 26823, 6: 29521}
{0: 158645, 1: 150453, 5: 27622, 6: 29948}
{0: 171076, 1: 152452, 5: 28247, 6: 30681}
{0: 182230, 1: 154736, 5: 28893, 6: 30967}
{0: 193407, 1: 157777, 5: 29738, 6: 31560}
{0: 203115, 1: 161337, 5: 30309, 6: 32370}
{0: 215070, 1: 165845, 5: 34954, 6: 35390}
{0: 225255, 1: 169294, 5: 35540, 6: 35983}
{0: 235822, 1: 172391, 5: 36085, 6: 36617}
{0: 245388, 1: 186454, 5: 38306, 6: 37095}
{0: 255763, 1: 189047, 5: 39298, 6: 42285}
{0: 267123, 1: 191999, 5: 39979, 6: 43628}
{0: 279663, 1: 194053, 5: 40519, 6: 44017}
{0: 292732, 1: 195888, 5: 41391, 6: 44650}
{0: 303922, 1: 198607, 5: 42087, 6: 45151}
{0: 314972, 1: 200460, 5: 42956, 6: 45618}
{0: 327216, 1: 201891, 5: 43483, 6: 45983}
{0: 339066, 1: 204106, 5: 44256, 6: 46278}
{0: 350915, 1: 206065, 5: 44806, 6: 46450}
